2025-09-24 18:48:22 [INFO] Debug logging enabled. Writing logs to debug.out
2025-09-24 18:48:22 [INFO] Loaded Ansible filters: ['abs', 'attr', 'batch', 'capitalize', 'center', 'count', 'd', 'default', 'dictsort', 'e', 'escape', 'filesizeformat', 'first', 'float', 'forceescape', 'format', 'groupby', 'indent', 'int', 'join', 'last', 'length', 'list', 'lower', 'items', 'map', 'min', 'max', 'pprint', 'random', 'reject', 'rejectattr', 'replace', 'reverse', 'round', 'safe', 'select', 'selectattr', 'slice', 'sort', 'string', 'striptags', 'sum', 'title', 'trim', 'truncate', 'unique', 'upper', 'urlencode', 'urlize', 'wordcount', 'wordwrap', 'xmlattr', 'tojson', 'b64decode', 'b64encode', 'to_uuid', 'to_json', 'to_nice_json', 'from_json', 'to_yaml', 'to_nice_yaml', 'from_yaml', 'from_yaml_all', 'basename', 'dirname', 'expanduser', 'expandvars', 'path_join', 'realpath', 'relpath', 'splitext', 'win_basename', 'win_dirname', 'win_splitdrive', 'commonpath', 'normpath', 'fileglob', 'bool', 'to_datetime', 'strftime', 'quote', 'md5', 'sha1', 'checksum', 'password_hash', 'hash', 'regex_replace', 'regex_escape', 'regex_search', 'regex_findall', 'ternary', 'shuffle', 'mandatory', 'comment', 'type_debug', 'combine', 'extract', 'flatten', 'dict2items', 'items2dict', 'subelements', 'split']
2025-09-24 18:48:22 [WARNING] json_query not found, using fallback.
2025-09-24 18:49:16 [DEBUG] Key pressed: key=backspace ctrl=False alt=False shift=False
2025-09-24 18:49:17 [DEBUG] Key pressed: key=backspace ctrl=False alt=False shift=False
2025-09-24 18:49:23 [DEBUG] Key pressed: key=backspace ctrl=False alt=False shift=False
2025-09-24 18:49:52 [DEBUG] Key pressed: key=backspace ctrl=False alt=False shift=False
2025-09-24 18:49:53 [DEBUG] Key pressed: key=backspace ctrl=False alt=False shift=False
2025-09-24 18:49:53 [DEBUG] Key pressed: key=backspace ctrl=False alt=False shift=False
2025-09-24 18:49:53 [DEBUG] Key pressed: key=backspace ctrl=False alt=False shift=False
2025-09-24 18:49:53 [DEBUG] Key pressed: key=backspace ctrl=False alt=False shift=False
2025-09-24 18:49:53 [DEBUG] Key pressed: key=backspace ctrl=False alt=False shift=False
2025-09-24 18:49:53 [DEBUG] Key pressed: key=backspace ctrl=False alt=False shift=False
2025-09-24 18:49:53 [DEBUG] Key pressed: key=backspace ctrl=False alt=False shift=False
2025-09-24 18:49:53 [DEBUG] Key pressed: key=backspace ctrl=False alt=False shift=False
2025-09-24 18:49:53 [DEBUG] Key pressed: key=backspace ctrl=False alt=False shift=False
2025-09-24 18:49:54 [DEBUG] Key pressed: key=backspace ctrl=False alt=False shift=False
2025-09-24 18:49:54 [DEBUG] Key pressed: key=backspace ctrl=False alt=False shift=False
